Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[208]    0.0    0.00    0.00       3         __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::difference_type __gnu_cxx::operator-<outline*, std::vector<outline, std::allocator<outline> > >(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > > const&, __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > > const&) [208]
                0.00    0.00       6/12          __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::base() const [130]
-----------------------------------------------
                0.00    0.00       1/3           __gnu_cxx::new_allocator<circle>::allocate(unsigned long, void const*) [303]
                0.00    0.00       2/3           std::vector<circle, std::allocator<circle> >::max_size() const [247]
[209]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<circle>::max_size() const [209]
-----------------------------------------------
                0.00    0.00       3/3           outline* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [174]
[210]    0.0    0.00    0.00       3         std::move_iterator<outline*>::operator*() const [210]
                0.00    0.00       3/6           std::remove_reference<outline&>::type&& std::move<outline&>(outline&) [181]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
[211]    0.0    0.00    0.00       3         std::vector<outline, std::allocator<outline> >::_M_check_len(unsigned long, char const*) const [211]
                0.00    0.00      12/16          std::vector<outline, std::allocator<outline> >::size() const [120]
                0.00    0.00       6/6           std::vector<outline, std::allocator<outline> >::max_size() const [166]
                0.00    0.00       3/58          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [78]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_impl::_Vector_impl() [214]
[212]    0.0    0.00    0.00       3         std::allocator<possibleCenter>::allocator() [212]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<possibleCenter>::new_allocator() [203]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_impl::~_Vector_impl() [215]
[213]    0.0    0.00    0.00       3         std::allocator<possibleCenter>::~allocator() [213]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<possibleCenter>::~new_allocator() [204]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_base() [216]
[214]    0.0    0.00    0.00       3         std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_impl::_Vector_impl() [214]
                0.00    0.00       3/3           std::allocator<possibleCenter>::allocator() [212]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::~_Vector_base() [217]
[215]    0.0    0.00    0.00       3         std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_impl::~_Vector_impl() [215]
                0.00    0.00       3/3           std::allocator<possibleCenter>::~allocator() [213]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<possibleCenter, std::allocator<possibleCenter> >::vector() [220]
[216]    0.0    0.00    0.00       3         std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_base() [216]
                0.00    0.00       3/3           std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_impl::_Vector_impl() [214]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<possibleCenter, std::allocator<possibleCenter> >::~vector() [221]
[217]    0.0    0.00    0.00       3         std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::~_Vector_base() [217]
                0.00    0.00       3/3           std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_impl::~_Vector_impl() [215]
                0.00    0.00       3/15          std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_deallocate(possibleCenter*, unsigned long) [122]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
[218]    0.0    0.00    0.00       3         std::_Vector_base<outline, std::allocator<outline> >::_M_allocate(unsigned long) [218]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<outline>::allocate(unsigned long, void const*) [206]
-----------------------------------------------
                0.00    0.00       3/3           outline* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [174]
[219]    0.0    0.00    0.00       3         std::move_iterator<outline*>::operator++() [219]
-----------------------------------------------
                0.00    0.00       3/3           outline::isCircle() [201]
[220]    0.0    0.00    0.00       3         std::vector<possibleCenter, std::allocator<possibleCenter> >::vector() [220]
                0.00    0.00       3/3           std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_Vector_base() [216]
-----------------------------------------------
                0.00    0.00       3/3           outline::isCircle() [201]
[221]    0.0    0.00    0.00       3         std::vector<possibleCenter, std::allocator<possibleCenter> >::~vector() [221]
                0.00    0.00       3/39          std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_get_Tp_allocator() [96]
                0.00    0.00       3/15          void std::_Destroy<possibleCenter*, possibleCenter>(possibleCenter*, possibleCenter*, std::allocator<possibleCenter>&) [124]
                0.00    0.00       3/3           std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::~_Vector_base() [217]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<outline, std::allocator<outline> >::push_back(outline&&) [226]
[222]    0.0    0.00    0.00       3         void std::vector<outline, std::allocator<outline> >::emplace_back<outline>(outline&&) [222]
                0.00    0.00       3/12          outline&& std::forward<outline>(std::remove_reference<outline>::type&) [142]
                0.00    0.00       3/3           std::vector<outline, std::allocator<outline> >::end() [224]
                0.00    0.00       3/3           void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<outline, std::allocator<outline> >::emplace_back<outline>(outline&&) [222]
[223]    0.0    0.00    0.00       3         void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
                0.00    0.00       9/10          std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator() [147]
                0.00    0.00       6/12          __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::base() const [130]
                0.00    0.00       6/6           outline* std::__uninitialized_move_a<outline*, outline*, std::allocator<outline> >(outline*, outline*, outline*, std::allocator<outline>&) [180]
                0.00    0.00       3/3           std::vector<outline, std::allocator<outline> >::_M_check_len(unsigned long, char const*) const [211]
                0.00    0.00       3/3           std::vector<outline, std::allocator<outline> >::begin() [225]
                0.00    0.00       3/3           __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::difference_type __gnu_cxx::operator-<outline*, std::vector<outline, std::allocator<outline> > >(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > > const&, __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > > const&) [208]
